university_name,university_name_en,university_address,post_index,university_financing_type_name

"������ ������ ��������� ����� ""�������� ������� �������� ������ ��. �.�.�������""",Pre-higher Education Establishment �P.I.Gavros Kyiv Professional Medical College�,"���. �������� ����������, 16",03126,����������

"������ ������ ��������� ����� ""������ �������� ������� �������� ������""","The institution off professional pre-higher education ""First Kyiv professional medical college""","���. ����������, 14",04050,����������

������� ������������ ������� ���������� �� ��������� ��������,Kyiv Municipal Academy of Circus and Performing Arts,"���. ���������, 88",01032,����������

������� ������������ ������� ������ ��. �.�. �볺��,R. Glier Kyiv Municipal Academy of Music,"���. ���� ��������, 31",01032,����������

�������� ����������� ����� ������ ��������,Borys Grinchenko Kyiv University,"���. ���������-����������, 18/2",04053,����������

"������ ��������������� ��������� ""������� ������������ ������� ����� ����� ����� ������""",Serge Lifar Kyiv Municipal Academy of Dance,"���. ����������, 4-�",02232,����������

"����������� ������ ���� ����� ������� ������� ���� ""������� �������� ����� ����� �����������""","Communal Higher Educational Establishment of Kyiv Regional Council ""Academy of Arts""","���. ����� ������, 15",01015,����������

"������������� ������ ���� ����� ""������� ������� ��������""","Municipal institution of higher education ""Kyiv Academy of Arts""","�����. ����� ����������, 10",04210,����������
